Postennr;Kontenart;Konto;Rechnung;MWSt Gruppe;Artikel MWSt Gr.;KST;Soll;Haben;Buchungstext;Gegenkontenart;Gegenkonto;Zahlungsmethod;Zahlungsbedingung;Belegnummer in NAV;Datum des Belegs;Datum der Buchung
EK-2404310;Sachkonto;6600120;RE2410-0123;;;300035;2150;0;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404310;Sachkonto;1409990;RE2410-0123;;;300035;408,5;0;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404310;Sachkonto;6600120;RE2410-0123;;;300040;2150;0;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404310;Sachkonto;1409990;RE2410-0123;;;300040;408,5;0;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404310;Sachkonto;6600120;RE2410-0123;;;300020;2150;0;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404310;Sachkonto;1409990;RE2410-0123;;;300020;408,5;0;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404310;Sachkonto;3309999;RE2410-0123;;;;0;7675,5;10.2024 T. LAMPRECHT DSCHUNGEL PaidSocial DE FR CH;Sachkonto;;;;EK-2404310;01.10.2024;01.10.2024
EK-2404312;Sachkonto;6812000;2024148086;;;520010;44,35;0;10.2024-10.2025 KEY SYSTEMS div. Domains;Sachkonto;;;;EK-2404312;23.09.2024;03.10.2024
EK-2404312;Sachkonto;1409990;2024148086;;;520010;8,43;0;10.2024-10.2025 KEY SYSTEMS div. Domains;Sachkonto;;;;EK-2404312;23.09.2024;03.10.2024
EK-2404312;Sachkonto;3309999;2024148086;;;;0;52,78;10.2024-10.2025 KEY SYSTEMS div. Domains;Sachkonto;;;;EK-2404312;23.09.2024;03.10.2024
EK-2404313;Sachkonto;6812000;2024148641;;;520010;30,25;0;10.2024-10.2025 KEY SYSTEMS Domain PT;Sachkonto;;;;EK-2404313;24.09.2024;04.10.2024
EK-2404313;Sachkonto;1409990;2024148641;;;520010;5,75;0;10.2024-10.2025 KEY SYSTEMS Domain PT;Sachkonto;;;;EK-2404313;24.09.2024;04.10.2024
EK-2404313;Sachkonto;3309999;2024148641;;;;0;36;10.2024-10.2025 KEY SYSTEMS Domain PT;Sachkonto;;;;EK-2404313;24.09.2024;04.10.2024
EK-2404316;Sachkonto;6640300;330000111;;;191000;6,91;0;10.2024 KK SSP Verpflegung Marie Pourier;Sachkonto;;;;EK-2404316;01.10.2024;01.10.2024
EK-2404316;Sachkonto;1409990;330000111;;;191000;0,69;0;10.2024 KK SSP Verpflegung Marie Pourier;Sachkonto;;;;EK-2404316;01.10.2024;01.10.2024
EK-2404316;Sachkonto;3309999;330000111;;;;0;7,6;10.2024 KK SSP Verpflegung Marie Pourier;Sachkonto;;;;EK-2404316;01.10.2024;01.10.2024
EK-2404325;Sachkonto;6530000;10229637238;;;250100;1016,03;0;10.2024 VOLKSWAGEN Firmenwagen Marco S, Thomas M.;Sachkonto;;;;EK-2404325;01.10.2024;01.10.2024
EK-2404325;Sachkonto;1409990;10229637238;;;250100;193,05;0;10.2024 VOLKSWAGEN Firmenwagen Marco S, Thomas M.;Sachkonto;;;;EK-2404325;01.10.2024;01.10.2024
EK-2404325;Sachkonto;3309999;10229637238;;;;0;1209,08;10.2024 VOLKSWAGEN Firmenwagen Marco S, Thomas M.;Sachkonto;;;;EK-2404325;01.10.2024;01.10.2024
EK-2404330;Sachkonto;6600230;R14302226593;;;300040;6,14;0;08.2024 NU3 Produkte f. Influencer;Sachkonto;;;;EK-2404330;20.08.2024;01.10.2024
EK-2404330;Sachkonto;1409990;R14302226593;;;300040;0,34;0;08.2024 NU3 Produkte f. Influencer;Sachkonto;;;;EK-2404330;20.08.2024;01.10.2024
EK-2404330;Sachkonto;3309999;R14302226593;;;;0;6,48;08.2024 NU3 Produkte f. Influencer;Sachkonto;;;;EK-2404330;20.08.2024;01.10.2024
EK-2404346;Sachkonto;6600230;139;;;300040;200;0;08.-09.2024 C. SUMIAN Influencer FR;Sachkonto;;;;EK-2404346;02.09.2024;01.10.2024
EK-2404346;Sachkonto;1409990;139;;;300040;38;0;08.-09.2024 C. SUMIAN Influencer FR;Sachkonto;;;;EK-2404346;02.09.2024;01.10.2024
EK-2404346;Sachkonto;3809991;139;;;300040;0;38;08.-09.2024 C. SUMIAN Influencer FR;Sachkonto;;;;EK-2404346;02.09.2024;01.10.2024
EK-2404346;Sachkonto;3309999;139;;;;0;200;08.-09.2024 C. SUMIAN Influencer FR;Sachkonto;;;;EK-2404346;02.09.2024;01.10.2024
EK-2404347;Sachkonto;6644000;R791099;;;131000;20,66;0;10.2024 KK STADTSALAT BeWiKo mit Weventure;Sachkonto;;;;EK-2404347;02.10.2024;02.10.2024
EK-2404347;Sachkonto;1409990;R791099;;;131000;1,45;0;10.2024 KK STADTSALAT BeWiKo mit Weventure;Sachkonto;;;;EK-2404347;02.10.2024;02.10.2024
EK-2404347;Sachkonto;6640300;R791099;;;131000;48,22;0;10.2024 KK STADTSALAT BeWiKo mit Weventure;Sachkonto;;;;EK-2404347;02.10.2024;02.10.2024
EK-2404347;Sachkonto;1409990;R791099;;;131000;3,37;0;10.2024 KK STADTSALAT BeWiKo mit Weventure;Sachkonto;;;;EK-2404347;02.10.2024;02.10.2024
EK-2404347;Sachkonto;3309999;R791099;;;;0;73,7;10.2024 KK STADTSALAT BeWiKo mit Weventure;Sachkonto;;;;EK-2404347;02.10.2024;02.10.2024
